trial,focal_length,simulation_success,focal_length_mm,plate_scale_arcsec_per_pixel,centroid_accuracy_pixels,bearing_error_arcsec,attitude_error_arcsec,centroid_accuracy_um,bearing_error_vector_arcsec
0,25.03878766075313,True,25.03878766075313,45.30796178032316,,,,,
1,25.042172413817223,True,25.042172413817223,45.30183786024428,,,,,
2,25.08670090720754,True,25.08670090720754,45.22142782166684,,,,,
3,25.058321104689618,True,25.058321104689618,45.27264335146214,,,,,
4,25.03969460162258,True,25.03969460162258,45.30632072028214,,,,,
5,24.997538421041842,True,24.997538421041842,45.382725900886854,,,,,
6,24.84792502014324,True,24.84792502014324,45.655982680218585,,,,,
7,24.95990634294976,True,24.95990634294976,45.45114948636301,,,,,
8,24.957219687480947,True,24.957219687480947,45.456042322218146,,,,,
9,25.107094933491485,True,25.107094933491485,45.1846952968552,,,,,
10,25.06175628109457,True,25.06175628109457,45.266437899837506,,,,,
11,24.907776599459854,True,24.907776599459854,45.546274667632574,,,,,
12,25.118488603175344,True,25.118488603175344,45.164199657124996,,,,,
13,25.002889354086463,True,25.002889354086463,45.37301342629086,,,,,
14,25.044682572100946,True,25.044682572100946,45.297297384107466,,,,,
15,24.978765108901808,True,24.978765108901808,45.41683423552183,,,,,
16,24.99591225637329,True,24.99591225637329,45.38567837506206,,,,,
17,24.917545066984513,True,24.917545066984513,45.52841908419674,,,,,
18,24.926606771125783,True,24.926606771125783,45.51186789182832,,,,,
19,25.056584805102144,True,25.056584805102144,45.275780525685455,,,,,
20,25.036816319583988,True,25.036816319583988,45.31152922473012,,,,,
21,25.0606779020241,True,25.0606779020241,45.268385747354515,,,,,
22,25.14016548767789,True,25.14016548767789,45.12525722692909,,,,,
23,24.98446833713849,True,24.98446833713849,45.406466891781015,,,,,
24,24.987358842308524,True,24.987358842308524,45.401214330750776,,,,,
25,24.96945890496032,True,24.96945890496032,45.433761247171596,,,,,
26,25.00799292322718,True,25.00799292322718,45.36375381429982,,,,,
27,25.108199884372926,True,25.108199884372926,45.18270682818259,,,,,
28,25.021520571409102,True,25.021520571409102,45.339228330324545,,,,,
29,25.033089923959285,True,25.033089923959285,45.31827424441265,,,,,
30,24.937395800727078,True,24.937395800727078,45.492177428003664,,,,,
31,25.05659363197214,True,25.05659363197214,45.275764576054215,,,,,
32,24.949443048371773,True,24.949443048371773,45.47021078424698,,,,,
33,25.101822853438026,True,25.101822853438026,45.194185337964456,,,,,
34,25.029469502781804,True,25.029469502781804,45.32482936695663,,,,,
35,25.052925136158414,True,25.052925136158414,45.28239429900703,,,,,
36,24.994272939396808,True,24.994272939396808,45.38865511750341,,,,,
37,24.963342776941733,True,24.963342776941733,45.44489271712883,,,,,
38,25.14988590459102,True,25.14988590459102,45.10781634011067,,,,,
39,25.15157826026339,True,25.15157826026339,45.10478120378398,,,,,
40,24.964356078133864,True,24.964356078133864,45.4430481126126,,,,,
41,25.158237404660234,True,25.158237404660234,45.092842400353796,,,,,
42,25.049438565739365,True,25.049438565739365,45.2886970453162,,,,,
43,25.096395446729897,True,25.096395446729897,45.203959140947134,,,,,
44,24.967427304109425,True,24.967427304109425,45.43745819467382,,,,,
45,24.877102995467297,True,24.877102995467297,45.60243347329198,,,,,
46,25.00729461615924,True,25.00729461615924,45.36502055788017,,,,,
47,25.029834033744564,True,25.029834033744564,45.32416926255226,,,,,
48,24.94882213226256,True,24.94882213226256,45.47134242830679,,,,,
49,25.098823009783814,True,25.098823009783814,45.1995870052076,,,,,
50,25.030783358753098,True,25.030783358753098,45.32245028449411,,,,,
51,25.022470101687706,True,25.022470101687706,45.337507837905804,,,,,
52,25.039154196956357,True,25.039154196956357,45.307298538739346,,,,,
53,25.04666516722152,True,25.04666516722152,45.29371182889805,,,,,
54,25.07823525956719,True,25.07823525956719,45.23669319699208,,,,,
55,25.143860918836083,True,25.143860918836083,45.118625099821955,,,,,
56,24.946127376521815,True,24.946127376521815,45.47625437953667,,,,,
57,25.076369909685514,True,25.076369909685514,45.24005820798076,,,,,
58,25.09652833624356,True,25.09652833624356,45.20371977986638,,,,,
59,25.121955665745322,True,25.121955665745322,45.15796657924612,,,,,
60,24.93226565636827,True,24.93226565636827,45.501538046914874,,,,,
61,25.01162782901038,True,25.01162782901038,45.357161161785776,,,,,
62,24.97253695132178,True,24.97253695132178,45.4281612064642,,,,,
63,25.047248919525043,True,25.047248919525043,45.29265621162446,,,,,
64,24.99412179869989,True,24.99412179869989,45.388929584957076,,,,,
65,24.994343277983894,True,24.994343277983894,45.38852738564684,,,,,
66,24.92410061726392,True,24.92410061726392,45.5164441750503,,,,,
67,24.881954746562137,True,24.881954746562137,45.59354142044545,,,,,
68,25.105829195168155,True,25.105829195168155,45.186973333562165,,,,,
69,24.903916115135097,True,24.903916115135097,45.55333503029171,,,,,
70,25.01009889184519,True,25.01009889184519,45.35993397166981,,,,,
71,24.836219987775305,True,24.836219987775305,45.67749983360686,,,,,
72,24.980047578707524,True,24.980047578707524,45.414502545864536,,,,,
73,24.977381135810546,True,24.977381135810546,45.4193507393991,,,,,
74,24.94005150829516,True,24.94005150829516,45.48733325517412,,,,,
75,24.933832263293027,True,24.933832263293027,45.49867915928626,,,,,
76,24.91563118456595,True,24.91563118456595,45.53191632816318,,,,,
77,25.007074070226604,True,25.007074070226604,45.3654206475004,,,,,
78,24.90313831211087,True,24.90313831211087,45.55475780365089,,,,,
79,24.96070259027077,True,24.96070259027077,45.44969959304032,,,,,
80,24.96577235117321,True,24.96577235117321,45.440470192612274,,,,,
81,25.002091108954957,True,25.002091108954957,45.37446205660388,,,,,
82,25.002234964883502,True,25.002234964883502,45.3742009845285,,,,,
83,25.046484286065603,True,25.046484286065603,45.29403893185021,,,,,
84,25.056540317314646,True,25.056540317314646,45.27586091265339,,,,,
85,25.097149869223276,True,25.097149869223276,45.202600306029886,,,,,
86,24.89522434709117,True,24.89522434709117,45.569239246144136,,,,,
87,25.035281862944796,True,25.035281862944796,45.31430644837919,,,,,
88,24.905123833888208,True,24.905123833888208,45.55112602232413,,,,,
89,24.971527036021804,True,24.971527036021804,45.429998442728774,,,,,
90,25.08642621439386,True,25.08642621439386,45.2219229898961,,,,,
91,24.971755849953293,True,24.971755849953293,45.42958217177795,,,,,
92,25.089191834010137,True,25.089191834010137,45.216938108831215,,,,,
93,25.03022251059693,True,25.03022251059693,45.323465817323054,,,,,
94,25.05232525511738,True,25.05232525511738,45.28347859156496,,,,,
95,24.900842512901637,True,24.900842512901637,45.558957845351806,,,,,
96,25.077834424050188,True,25.077834424050188,45.23741624480388,,,,,
97,24.96380884900722,True,24.96380884900722,45.444044265069984,,,,,
98,25.05028745466814,True,25.05028745466814,45.28716232945356,,,,,
99,24.96018822069497,True,24.96018822069497,45.45063620227152,,,,,
